process_id,final_rinse_total_turbidity_liter
21339,905447.5052404002
21341,664558.0321609813
21342,1115136.0106028947
21344,548294.5859221654
21349,706429.2750118714
21350,714242.6302356757
21351,141106.95978067152
21352,3954689.9944453826
21353,712389.0157813195
21359,166816.24463811365
21360,3742781.8038794105
21361,701201.0096947678
21363,413183.05483806727
21365,560864.8002759167
21366,965621.094047126
21367,538671.1054183654
21369,447050.37776693556
21370,23114.217088683035
21373,552599.3054199372
21374,695234.9443529244
21375,1180915.912909992
21378,166654.67911683043
21379,2744301.2702945247
21380,521438.62370455253
21382,745320.2333939376
21392,464226.74582859664
21394,3733782.584076068
21397,371185.3391888792
21398,2171071.628871331
21401,128193.6120711164
21402,200715.46278677293
21404,151836.58400609816
21405,231478.26828074953
21408,3846733.2294655805
21412,226938.5369597132
21416,481995.6194591705
21417,312026.6871298779
21419,620190.3137899378
21421,1338593.2609942781
21422,1608519.280883805
21425,2009123.3087740005
21428,670700.021716039
21430,729695.4343363164
21431,634631.4250584756
21432,257679.55449809428
21433,155809.19169110636
21435,1456963.4980581112
21437,629014.709730832
21438,194537.73582820623
21439,215421.82965850728
21440,241711.15774880923
21443,56843.60084735065
21446,1151336.604736307
21447,76119.95941804712
21456,296921.8032501381
21463,2222088.8983652918
21468,606393.2179516371
21471,229648.47365868464
21472,2185648.9339089654
21476,56779.052301166426
21478,255213.45267673954
21480,21450.40687858576
21482,2104702.08735368
21484,668532.8537617959
21485,316721.001528735
21486,612470.2059457945
21488,1141662.2990578345
21490,1672566.822154768
21496,687604.2624155463
21498,2959449.931153239
21503,685678.5678269109
21504,868306.6320308846
21505,221734.5873931948
21509,567938.0698229816
21511,1388017.1304410961
21512,284194.2577280875
21514,573819.2635240889
21518,262507.5834821352
21519,1754931.1951865514
21521,85921.13909622627
21524,827324.7123828345
21529,4159009.8952126913
21532,83863.61287742859
21533,3963755.8706142693
21537,219963.5047971373
21538,4113559.1683796127
21539,823588.3850085277
21541,1271400.7629749137
21542,3799713.5118229925
21544,582274.7408996155
21548,181633.66658566354
21549,662090.4053940935
21551,549233.6219030058
21553,711743.3517533238
21555,3648511.4967686716
21556,2389136.0624512993
21557,517858.26862789504
21561,3970978.0839880584
21567,823286.2729962951
21571,226514.51585469497
21575,441616.3990555627
21576,167598.65896530866
21577,51375.16447481142
21579,2658906.470620587
21580,592632.4440768182
21582,500102.3180278089
21585,888936.3840010106
21588,5156491.900535137
21592,57173.66047369148
21593,465993.9135814867
21595,1346789.3451401647
21596,51213.38248899401
21597,671382.9983121079
21598,417073.09136974654
21604,1726765.2858068892
21605,792391.1766570478
21608,3673723.8253087658
21611,328763.74828729394
21612,550432.3173200974
21613,699285.6572404653
21614,2560808.329588758
21616,665924.3109370241
21618,839159.9610003505
21622,3901241.2221484017
21623,45971.88427161258
21625,897713.1497445813
21626,574141.2825217096
21630,222857.7809685173
21631,408131.2694494463
21632,564703.6063125535
21633,78764.00892332171
21634,1629684.7225960311
21635,102696.6977662468
21639,1159688.5832225033
21641,1493415.6726328132
21642,410152.01828878577
21643,19466.21263371153
21650,263286.82241502136
21654,560115.6914162174
21657,1120115.5818507099
21659,2322147.0019734483
21660,883841.4666391785
21667,1180867.050453098
21669,803565.6938431383
21670,859885.9187404531
21671,89055.61014534891
21672,1746451.6243599195
21673,1901627.3474594036
21676,414262.4903239732
21677,1008380.8477079818
21678,1609558.7230791792
21681,143334.08482686782
21684,3875885.2562680733
21688,257153.90988317796
21689,1320894.3327653122
21690,251765.73693888445
21693,212782.60045037864
21694,361654.6883494339
21697,489682.78712041024
21703,1067065.273447688
21708,4044691.3279793854
21709,136539.76450904607
21710,3884565.3098724997
21711,539234.9680249842
21712,233065.69979161784
21715,519681.5019201822
21716,537685.1661236977
21717,3817686.799336614
21720,133966.94583393203
21724,621058.3429747811
21725,618107.4368763993
21728,834035.020842105
21730,3990075.4350502803
21732,500293.8568625699
21741,152300.1819308952
21746,2030450.0204337365
21750,468673.55737386184
21751,415293.6008457351
21755,240707.3579759895
21762,1713201.124065596
21764,2934748.5948694004
21768,642038.6648420198
21769,1238831.6824316054
21774,25769.58887305791
21775,62692.80350288745
21779,2153607.6809616503
21780,395421.0055208057
21781,136237.52519900558
21784,3787937.88904031
21786,1146669.1690726336
21790,216549.52348590922
21795,786260.3963611758
21798,683032.063783615
21802,2409942.1458814032
21803,746433.453322412
21806,1437851.731860608
21807,503745.6454423115
21811,546628.8907343694
21813,66507.67521805466
21830,561148.105372221
21836,284374.3920185743
21838,697890.3122295812
21841,2032813.3168083231
21845,387305.61582150887
21848,185029.6201111526
21854,255241.40500510324
21856,70217.38570603244
21858,140293.62082551213
21860,1132321.8451651826
21862,2986688.02631564
21863,567701.969505737
21864,831961.6344917762
21867,654342.5052796393
21868,240242.00848108297
21870,61477.48793728304
21871,1645620.299869621
21874,863688.5738375494
21875,792682.612371946
21877,1191792.149218616
21880,216969.06143709988
21882,19983.176718290837
21883,4042515.2695268523
21894,669777.4172241859
21895,916887.4682775852
21900,3926213.8633480347
21904,28430.921017142653
21910,1232073.4566868495
21913,192798.62202840223
21920,947769.7472495661
21921,452381.19208017614
21924,317994.2094274071
21927,356172.74269000464
21928,691111.9590365422
21929,368667.69546926103
21934,551334.1908526602
21938,243242.7675574488
21939,912164.5853593453
21940,589257.9062904508
21943,676437.6457596368
21949,1847953.2072422241
21953,754746.7567404254
21954,689628.9308772432
21956,175161.48228204434
21957,91980.94483404481
21958,410567.1893882684
21959,288309.2024178685
21960,613089.6008919814
21961,1230071.8172786634
21962,141536.6835320895
21963,554083.9551961283
21965,71701.77780460088
21966,464510.4445820964
21967,442870.7913487946
21968,463827.2724744979
21973,131394.75401915165
21976,2560685.889320277
21977,279830.17307017924
21978,3753159.538316523
21980,708404.5444815942
21984,3001477.0813175603
21985,609773.5285205265
21987,3172974.7372108656
21990,3724242.940678421
21992,33213.37212720703
21999,668492.4204164536
22000,1958393.1927938543
22002,593544.3031274278
22007,307561.6016697577
22012,928161.53755413
22013,577783.1144279983
22014,576048.5978780164
22017,725687.4826351245
22019,240101.55236977848
22023,644858.5622691469
22024,455712.46862247016
22027,748541.6261388244
22029,215389.83427690592
22031,627889.9866251426
22032,341288.8920798508
22035,784664.899986769
22036,24469.11333126088
22037,1226903.9705759387
22038,977254.9305341165
22040,1128183.293881807
22041,1541840.0452574007
22042,590675.3247274946
22051,828337.0268361762
22055,2443019.960535141
22057,24182.67120932166
22058,2201925.7838769956
22060,585945.8910649488
22061,1298438.392838892
22068,592576.2278747773
22071,3908850.204303312
22075,3186124.4246194083
22079,248409.0213371457
22080,1358573.1248264003
22081,1283046.3088886458
22084,489700.7583717943
22085,1133016.9796271308
22086,651088.6764230293
22089,3058261.9440010977
22090,4077984.329102829
22095,995262.1879942692
22100,3708198.4593350184
22101,2023972.350819672
22103,259483.8709885055
22104,193970.15068555437
22113,557929.1069237076
22122,157641.57333960576
22123,720127.7720604591
22128,354000.6330804537
22133,546485.2403602381
22136,883150.5361021085
22140,346928.08591353276
22144,843371.8779730997
22147,294859.02227617474
22148,41613.18064365847
22152,41506.6852911846
22153,826705.3837945391
22155,863471.9026650129
22158,602128.4331728328
22163,494372.57848693395
22164,28071.40160447255
22167,181076.09654840967
22169,236935.67967410912
22170,235250.03457425113
22172,1250895.6763283801
22174,678519.6674691811
22177,847891.0866453974
22181,586480.225332694
22187,297454.12826681836
22188,715028.1403597794
22190,654005.8747264292
22193,500241.86662015284
22197,1514201.9565872105
22200,548361.7661965915
22203,693865.7096882241
22206,117464.65590817398
22213,620885.3175219662
22216,244270.82974507555
22222,209407.47664889257
22223,564936.6760955196
22226,1129860.473371856
22230,399673.6853411237
22233,209596.90488873396
22234,3948088.7287269435
22236,232883.38079722688
22237,234461.83877455065
22238,275354.36289901705
22241,289408.1913491519
22242,213652.6635817217
22243,535126.6693129779
22248,907440.2448141989
22251,414185.2263425477
22252,947336.9673782379
22253,93040.75694354615
22255,3662985.294084126
22256,121592.94603903833
22257,739251.1258794632
22258,573989.5783971768
22261,2317441.3305752524
22263,744538.6456069893
22265,866389.3462288202
22267,289891.8045103067
22271,623454.9282923215
22273,458433.2418728317
22274,19996.732131134922
22275,1162208.509083932
22283,233859.51534138643
22284,699257.6352064394
22285,862006.0025180539
22291,755615.863312991
22292,56719.017846730196
22295,546288.9272923376
22297,378096.77998706524
22302,2275436.5368743013
22306,20841.095790557054
22313,4051490.0222909087
22314,612419.2882156753
22315,645589.424177391
22316,529388.598891346
22317,666912.2259789038
22318,156230.36787666738
22321,262989.86492868356
22323,821196.7361495198
22329,850026.6942615533
22332,401349.67494323157
22333,4278537.694408826
22334,510753.4374641137
22335,639961.7141863584
22338,1379331.2059435458
22342,180684.2764146469
22346,706016.8448362771
22347,708736.3771869699
22348,157192.00734595314
22349,737548.3803533749
22353,1006715.238357298
22354,899140.8356119619
22357,142298.37150033697
22358,53187.80088948768
22361,2252482.722707359
22364,845212.5659851363
22365,1154668.1846168034
22367,900856.1302928822
22373,127796.14012527867
22374,592882.6654327477
22375,3884504.4507592027
22377,572286.2949473093
22380,3871451.0551236253
22386,4389025.818662879
22390,796040.0378873365
22391,905609.5796569095
22396,1638794.6299033267
22397,288828.30156427645
22401,77631.7881497246
22403,2270755.064073386
22404,485564.4488187401
22407,232243.15819897587
22411,575042.9055851992
22413,2165440.5594161972
22417,546058.732810116
22418,3823512.841017425
22419,150410.2986730048
22420,25603.284108520387
22421,71186.23906293811
22425,881507.0306947363
22426,214076.99734269848
22427,3819126.939849933
22436,847341.021121965
22438,945807.5891912745
22439,674122.4641581598
22445,551461.6883756936
22449,1611405.1964507827
22454,3215668.1444993378
22456,2326160.026789578
22457,52653.88010861918
22458,434130.89945523726
22459,763718.2679042913
22463,738642.031420117
22480,281933.22309549997
22488,3983565.2393471496
22489,749877.1722133821
22490,2405447.03854136
22493,201988.61186673836
22495,603915.6438283997
22501,1217418.2956291984
22509,869728.1824695076
22510,878801.4541069758
22513,580671.9860170138
22515,345752.1695504178
22521,579966.8644504522
22531,51841.71269392901
22533,81582.1741836089
22534,152578.45856329324
22535,1073386.4563066114
22537,1680542.5251027104
22542,488199.256763991
22543,496902.4329993596
22544,2904948.2231840007
22545,128401.08896119882
22546,551101.9496083531
22553,3949583.9425744833
22560,2124102.6982492716
22564,3805531.701060353
22565,55279.76798627474
22571,516992.78135778895
22572,99479.40451948669
22576,554423.00720742
22577,249327.6029042165
22579,3841153.5580072794
22589,243769.36441249968
22598,3973850.7674967595
22601,1298900.7467885502
22604,659513.5917741264
22606,235110.08278440783
22608,24980.004556703
22609,1486176.476196064
22610,43412.519723098456
22612,2222261.8107221513
22616,1237683.5261861065
22617,288522.52850174403
22619,675953.6379278819
22620,1624456.6452810888
22623,686854.5107631657
22626,3128709.724842593
22628,2574718.811193816
22630,231575.83202397337
22631,499711.20066538866
22632,602265.772748805
22633,478101.09320284147
22637,691035.6842671492
22640,3848509.788989921
22641,859686.9716450702
22645,1211166.2648798074
22646,512658.2100560298
22651,227703.41776602037
22655,546131.2778016656
22656,809268.990297227
22661,226176.38134263022
22662,1074330.1120286225
22664,653516.9235751719
22665,411614.0244087229
22671,357190.811329524
22672,812239.3763425171
22674,29220.323601376556
22675,3738671.319048457
22676,1217729.2754207344
22677,1274828.9389869594
22679,1182060.6881740713
22680,3928648.2109707594
22684,1214554.3076819037
22685,697127.0217895043
22686,2408879.5281309085
22690,750680.4617394898
22691,645658.0870291113
22693,759157.0551144179
22696,1944882.9139319547
22698,344285.216634961
22699,645340.748705839
22703,648615.965017891
22705,1036781.2030017561
22706,46087.845959152095
22708,549663.2963973552
22709,558156.7565721389
22710,691856.0006179374
22711,695105.0117912958
22712,3667636.637568384
22715,589045.4411175067
22716,1617752.742365498
22721,3820085.9460601453
22723,637945.8930009165
22725,418308.2796261891
22727,565779.5831288378
22729,755630.665821929
22730,114669.27249137493
22732,1312819.092374405
22733,889011.8273332044
22735,19919.866658094783
22737,18334.020245274
22741,296680.63957264717
22746,561278.329579738
22750,686067.4792696985
22753,623823.8402884628
22755,147143.10216665754
22756,448639.7845286392
22762,1387455.698303513
22763,270595.42291197815
22765,1360367.1421521534
22767,301869.40859993413
22769,812648.4115182331
22780,589137.6457869043
22782,775585.9286842984
22783,728070.5452526701
22785,579562.6495076886
22788,1122445.3607572722
22789,992084.7410898112
22791,715751.1354266109
22795,607374.2088727085
22801,651617.2087535171
22802,728653.3029588629
22806,345267.3491715436
22810,306979.7478495468
22811,4324529.05075577
22812,1492910.114175817
22815,1210621.3674892413
22818,691887.521793979
22822,740783.9944087653
22829,2777575.03381256
22832,782121.5190550768
22835,221608.15425968292
22836,138489.96381743546
22838,3859599.2950212406
22839,2229856.7497505536
22844,384748.8088854235
22845,692737.5869643677
22848,65272.6075016973
22853,266309.25584680383
22854,1172654.757508741
22856,58889.993528508
22857,1758203.5014057031
22860,162689.06049014718
22862,614386.2226995819
22864,736000.1959538866
22865,57874.42853724392
22866,153371.5490098301
22867,438877.1567333488
22868,3882037.969723763
22872,146049.39473543753
22875,535640.7616872462
22877,790106.1856432165
22878,511754.0757225856
22879,3755915.252602328
22881,584314.640603013
22883,1388707.1451708572
22884,66747.63101479296
22886,1066753.6519162145
22888,724863.0138959244
22890,490743.2984819053
22891,533222.1662278753
22894,244905.8471302702
22895,170866.329343629
22899,663568.2430312308
22903,55392.79619717458
22907,1226271.4108479933
22909,672536.2128235733
22910,431614.3540174109
22913,559770.0745366333
22916,570188.7317030829
22917,1295248.2684782643
22920,791637.9594198501
22925,617070.5200828328
22926,3703298.7148393886
22929,336510.8040877867
22931,810385.6272927389
22932,2321427.07982754
22937,597600.9082136442
22939,704231.55637114
22941,184606.76092963247
22948,673692.3348909213
22949,248778.39619358577
22951,619950.6739022783
22952,3300480.508873738
22953,499216.49362893647
22957,4071270.1272229278
22959,229983.95800966356
22960,1001670.9579292972
22962,807995.9699540925
22965,355215.2723719146
22968,472304.7187112984
22970,150740.46443220513
22971,299274.8111924906
22973,162807.9382303388
22974,234863.02248230515
22976,467037.84456487413
22977,837081.4051732796
22980,1195345.9109303735
22981,58123.077539966835
22987,1068975.5349434342
22989,263828.42474500946
22990,683880.3122443473
22991,771619.145785051
22992,2162344.775121348
22997,524717.7418890785
23004,702917.5527705767
23005,589194.1600804556
23007,3937455.9857590985
23017,592274.9571794467
23019,128335.67403646777
23020,77336.1480085101
23022,1768187.2663236987
23023,527989.4550364175
23024,231656.85374475218
23028,4049991.747092619
23030,1003666.9091361619
23033,810786.8255181216
23035,525468.8607820729
23036,164738.3985084724
23040,224546.48491150432
23044,254034.74265625287
23045,653051.1031680546
23051,3623643.3382822024
23054,640599.8072685167
23058,131436.42736522437
23061,522874.46093227185
23062,568118.1819655705
23063,1648998.57795929
23064,1253731.1757338084
23065,818860.7242083402
23067,1680417.8298766105
23068,1742967.808637502
23071,470340.43455176253
23074,730728.3352711044
23077,182137.2687067542
23078,982760.7595022715
23080,1898955.3088581294
23082,1519329.9348462727
23084,456925.5793111884
23085,1245058.719914241
23091,275473.69869285915
23092,719584.0506457193
23093,471049.7088446161
23094,643029.5168534948
23096,233269.28451798207
23097,2343562.022557235
23098,245108.3304890147
23099,3888364.2914227694
23100,1140691.5876749435
23101,332438.46671938914
23103,1082345.6210826384
23106,496706.5561450732
23108,619203.3209180688
23109,240473.9160514418
23113,30918.482535388295
23114,639539.1234960578
23120,661655.8897974087
23121,1995540.980509896
23122,2672112.578222241
23123,263792.5910158142
23125,3678488.1654970115
23129,743495.6646778471
23131,80540.80233928846
23133,179113.0001156973
23134,682655.3397547189
23136,790473.432153511
23139,527289.7697521667
23141,1073056.1384615088
23144,57593.03284815982
23149,483980.39347359823
23160,234075.96474284105
23162,764190.1367327414
23163,744419.2883482598
23168,3735244.4404799296
23170,736570.9145285852
23173,49635.13587282874
23175,1846424.6607713008
23180,217470.78535598234
23182,285927.7980761639
23185,3971416.057019301
23188,31879.014611146533
23190,443823.2097182681
23192,628183.517374544
23195,204556.142976774
23197,3847867.706377248
23198,1619658.4265117627
23201,27455.629816454577
23202,761403.9963325877
23205,3167893.7675039885
23206,746047.5035529989
23207,471077.1512015123
23208,3453959.0352141187
23213,1057045.7943051911
23215,754864.7504247776
23216,675238.8280989509
23217,444115.2339869981
